mark@yakko sndrRcvr % docker compose up
WARN[0000] Found orphan containers ([sndrrcvr-fakeOperator-1]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up. 
[+] Running 4/0
 ✔ Container sndrrcvr-brkr-1      Created                                                                                                                0.0s 
 ✔ Container sndrrcvr-rcvr-1      Created                                                                                                                0.0s 
 ✔ Container sndrrcvr-operator-1  Created                                                                                                                0.0s 
 ✔ Container sndrrcvr-sndr-1      Created                                                                                                                0.0s 
Attaching to brkr-1, operator-1, rcvr-1, sndr-1
brkr-1      | 2025-05-13 19:00:23.697287+00:00 [notice] <0.45.0> Application syslog exited with reason: stopped
operator-1  | 2025-05-13 15:02:02,403 INFO  [] [virtual-65] c.e.operator.Script - Created Script (type:EchoWithPrefix, label:'1234', id:6af24998-5680-46ff-925a-ff807cf5ee1c 
operator-1  | 2025-05-13 15:02:02,405 INFO  [] [virtual-64] c.e.o.PostgresPersistenceManager - Processed 0 records for SessionKey[platform=BRBL, from=19787299469, to=1234] 
operator-1  | 2025-05-13 15:02:02,406 INFO  [] [virtual-64] c.e.o.PostgresPersistenceManager - No Users found for SessionKey[platform=BRBL, from=19787299469, to=1234] 
operator-1  | 2025-05-13 15:02:02,406 INFO  [] [virtual-64] c.e.operator.Operator - User not found. 
operator-1  | 2025-05-13 15:02:02,406 INFO  [] [virtual-64] c.e.operator.User - Created new User (id:b17c8abe-1347-4d70-8eec-b5e09304b2dc) 
operator-1  | 2025-05-13 15:02:02,406 INFO  [] [virtual-64] c.e.o.PostgresPersistenceManager - insertUser: insert User[id=b17c8abe-1347-4d70-8eec-b5e09304b2dc, platformIds={BRBL=19787299469}, platformCreationTimes={BRBL=2025-05-13T19:02:02.406310042Z}, countryCode=US, languages=[ENG]] 
operator-1  | 2025-05-13 15:02:02,410 INFO  [] [virtual-64] c.e.o.PostgresPersistenceManager - insertUser: inserted 1 record(s). 
operator-1  | 2025-05-13 15:02:02,410 INFO  [] [virtual-64] c.e.operator.Operator - New User created: User[id=b17c8abe-1347-4d70-8eec-b5e09304b2dc, platformIds={BRBL=19787299469}, platformCreationTimes={BRBL=2025-05-13T19:02:02.406310042Z}, countryCode=US, languages=[ENG]] 
operator-1  | 2025-05-13 15:02:02,410 INFO  [] [pool-1-thread-5] c.e.operator.Session - Created Session 0054979b-a055-4471-834b-0a33c757f264 for User b17c8abe-1347-4d70-8eec-b5e09304b2dc 
operator-1  | 2025-05-13 15:02:02,410 INFO  [] [pool-1-thread-5] c.e.operator.SimpleTestScript - Evaluated MO text '2 hi' -> MT text 'PrintWithPrefix: 2 hi' 
operator-1  | 2025-05-13 15:02:02,410 INFO  [] [pool-1-thread-5] c.e.operator.Session - flushOutput: outputBuffer size = 1 
operator-1  | 2025-05-13 15:02:02,411 INFO  [] [Thread-0] c.e.RabbitQueueProducer -  [x] Enqueued msg 'Message[id=5f4e6cbe-344f-4416-ac17-e47242fad20e, receivedAt=2025-05-13T19:02:02.410689375Z, type=MT, platform=BRBL, from=1234, to=19787299469, text=PrintWithPrefix: 2 hi]' 
operator-1  | 2025-05-13 15:02:02,412 INFO  [] [pool-1-thread-5] c.e.OperatorConsumer - Processed message: Message[id=9b1c9981-05bd-4a6c-9a66-aa616f9c1315, receivedAt=2025-05-13T19:02:02.360623125Z, type=MO, platform=BRBL, from=19787299469, to=1234, text=2 hi] 
operator-1  | 2025-05-13 15:02:02,416 INFO  [] [pool-1-thread-5] c.e.operator.Operator - Process message: Message[id=3de42842-0394-4027-a1b8-a57b65fb185c, receivedAt=2025-05-13T19:02:02.367478125Z, type=MO, platform=BRBL, from=19787299470, to=1234, text=3 heya] 
operator-1  | 2025-05-13 15:02:02,416 INFO  [] [virtual-67] c.e.operator.Operator - No node found in cache for 1234. Using default for platform, BRBL.
operator-1  | 2025-05-13 15:02:02,416 INFO  [] [virtual-67] c.e.operator.Script - Created Script (type:EchoWithPrefix, label:'1234', id:2bc96462-41bf-4511-9045-1e776a96cc8d 
operator-1  | 2025-05-13 15:02:02,419 INFO  [] [virtual-66] c.e.o.PostgresPersistenceManager - Processed 0 records for SessionKey[platform=BRBL, from=19787299470, to=1234] 
operator-1  | 2025-05-13 15:02:02,419 INFO  [] [virtual-66] c.e.o.PostgresPersistenceManager - No Users found for SessionKey[platform=BRBL, from=19787299470, to=1234] 
operator-1  | 2025-05-13 15:02:02,419 INFO  [] [virtual-66] c.e.operator.Operator - User not found. 
operator-1  | 2025-05-13 15:02:02,419 INFO  [] [virtual-66] c.e.operator.User - Created new User (id:59fa7410-ea97-44bc-bc20-28a7fbc66216) 
operator-1  | 2025-05-13 15:02:02,419 INFO  [] [virtual-66] c.e.o.PostgresPersistenceManager - insertUser: insert User[id=59fa7410-ea97-44bc-bc20-28a7fbc66216, platformIds={BRBL=19787299470}, platformCreationTimes={BRBL=2025-05-13T19:02:02.419740375Z}, countryCode=US, languages=[ENG]] 
sndr-1      | 2025-05-13 15:02:02,414 INFO  [] [pool-1-thread-4] com.enoughisasgoodasafeast.Sndr - Received outbound message: Message[id=3940932d-1582-495e-a3b7-20cea2fbafb1, receivedAt=2025-05-13T19:02:02.392570125Z, type=MT, platform=BRBL, from=1234, to=19787299468, text=PrintWithPrefix: 1 hello] 
operator-1  | 2025-05-13 15:02:02,421 INFO  [] [virtual-66] c.e.o.PostgresPersistenceManager - insertUser: inserted 1 record(s). 
operator-1  | 2025-05-13 15:02:02,422 INFO  [] [virtual-66] c.e.operator.Operator - New User created: User[id=59fa7410-ea97-44bc-bc20-28a7fbc66216, platformIds={BRBL=19787299470}, platformCreationTimes={BRBL=2025-05-13T19:02:02.419740375Z}, countryCode=US, languages=[ENG]] 
operator-1  | 2025-05-13 15:02:02,422 INFO  [] [pool-1-thread-5] c.e.operator.Session - Created Session f9bda0cb-3c82-4d7b-a432-ea44440106aa for User 59fa7410-ea97-44bc-bc20-28a7fbc66216 
operator-1  | 2025-05-13 15:02:02,422 INFO  [] [pool-1-thread-5] c.e.operator.SimpleTestScript - Evaluated MO text '3 heya' -> MT text 'PrintWithPrefix: 3 heya' 
operator-1  | 2025-05-13 15:02:02,422 INFO  [] [pool-1-thread-5] c.e.operator.Session - flushOutput: outputBuffer size = 1 
operator-1  | 2025-05-13 15:02:02,423 INFO  [] [Thread-0] c.e.RabbitQueueProducer -  [x] Enqueued msg 'Message[id=f6687d05-d334-4ca0-ba94-02c7637d68ff, receivedAt=2025-05-13T19:02:02.422535875Z, type=MT, platform=BRBL, from=1234, to=19787299470, text=PrintWithPrefix: 3 heya]' 
operator-1  | 2025-05-13 15:02:02,423 INFO  [] [pool-1-thread-5] c.e.OperatorConsumer - Processed message: Message[id=3de42842-0394-4027-a1b8-a57b65fb185c, receivedAt=2025-05-13T19:02:02.367478125Z, type=MO, platform=BRBL, from=19787299470, to=1234, text=3 heya] 
operator-1  | 2025-05-13 15:02:02,426 INFO  [] [pool-1-thread-5] c.e.operator.Operator - Process message: Message[id=b3af86e9-b1e3-46d4-a69c-3d59626fd81b, receivedAt=2025-05-13T19:02:02.372638292Z, type=MO, platform=BRBL, from=19787299471, to=1234, text=4 hey here] 
operator-1  | 2025-05-13 15:02:02,427 INFO  [] [virtual-69] c.e.operator.Operator - No node found in cache for 1234. Using default for platform, BRBL.
operator-1  | 2025-05-13 15:02:02,427 INFO  [] [virtual-69] c.e.operator.Script - Created Script (type:EchoWithPrefix, label:'1234', id:314b917b-9fa6-401f-8ccb-71dd2cdfdbe1 
operator-1  | 2025-05-13 15:02:02,429 INFO  [] [virtual-68] c.e.o.PostgresPersistenceManager - Processed 0 records for SessionKey[platform=BRBL, from=19787299471, to=1234] 
operator-1  | 2025-05-13 15:02:02,429 INFO  [] [virtual-68] c.e.o.PostgresPersistenceManager - No Users found for SessionKey[platform=BRBL, from=19787299471, to=1234] 
operator-1  | 2025-05-13 15:02:02,429 INFO  [] [virtual-68] c.e.operator.Operator - User not found. 
operator-1  | 2025-05-13 15:02:02,429 INFO  [] [virtual-68] c.e.operator.User - Created new User (id:a752f155-54f4-4961-b12c-6f164f79252a) 
operator-1  | 2025-05-13 15:02:02,429 INFO  [] [virtual-68] c.e.o.PostgresPersistenceManager - insertUser: insert User[id=a752f155-54f4-4961-b12c-6f164f79252a, platformIds={BRBL=19787299471}, platformCreationTimes={BRBL=2025-05-13T19:02:02.429491583Z}, countryCode=US, languages=[ENG]] 
operator-1  | 2025-05-13 15:02:02,431 INFO  [] [virtual-68] c.e.o.PostgresPersistenceManager - insertUser: inserted 1 record(s). 
operator-1  | 2025-05-13 15:02:02,431 INFO  [] [virtual-68] c.e.operator.Operator - New User created: User[id=a752f155-54f4-4961-b12c-6f164f79252a, platformIds={BRBL=19787299471}, platformCreationTimes={BRBL=2025-05-13T19:02:02.429491583Z}, countryCode=US, languages=[ENG]] 
operator-1  | 2025-05-13 15:02:02,431 INFO  [] [pool-1-thread-5] c.e.operator.Session - Created Session 591ae00a-f7e7-440c-90ae-9c3f4e58bab7 for User a752f155-54f4-4961-b12c-6f164f79252a 
operator-1  | 2025-05-13 15:02:02,432 INFO  [] [pool-1-thread-5] c.e.operator.SimpleTestScript - Evaluated MO text '4 hey here' -> MT text 'PrintWithPrefix: 4 hey here' 
operator-1  | 2025-05-13 15:02:02,432 INFO  [] [pool-1-thread-5] c.e.operator.Session - flushOutput: outputBuffer size = 1 
operator-1  | 2025-05-13 15:02:02,432 INFO  [] [Thread-0] c.e.RabbitQueueProducer -  [x] Enqueued msg 'Message[id=13a46a11-c3cc-4f8c-b1b2-432649f33b42, receivedAt=2025-05-13T19:02:02.432135333Z, type=MT, platform=BRBL, from=1234, to=19787299471, text=PrintWithPrefix: 4 hey here]' 
operator-1  | 2025-05-13 15:02:02,434 INFO  [] [pool-1-thread-5] c.e.OperatorConsumer - Processed message: Message[id=b3af86e9-b1e3-46d4-a69c-3d59626fd81b, receivedAt=2025-05-13T19:02:02.372638292Z, type=MO, platform=BRBL, from=19787299471, to=1234, text=4 hey here] 
operator-1  | 2025-05-13 15:02:02,436 INFO  [] [pool-1-thread-6] c.e.operator.Operator - Process message: Message[id=9467d801-db74-4a7c-a87d-68b5092291d9, receivedAt=2025-05-13T19:02:02.378868708Z, type=MO, platform=BRBL, from=19787299472, to=1234, text=5 greetings] 
operator-1  | 2025-05-13 15:02:02,436 INFO  [] [virtual-72] c.e.operator.Operator - No node found in cache for 1234. Using default for platform, BRBL.
operator-1  | 2025-05-13 15:02:02,436 INFO  [] [virtual-72] c.e.operator.Script - Created Script (type:EchoWithPrefix, label:'1234', id:65ef2c79-5ca9-437a-b0c0-0fbdb36ad0ee 
operator-1  | 2025-05-13 15:02:02,437 INFO  [] [virtual-71] c.e.o.PostgresPersistenceManager - Processed 0 records for SessionKey[platform=BRBL, from=19787299472, to=1234] 
operator-1  | 2025-05-13 15:02:02,438 INFO  [] [virtual-71] c.e.o.PostgresPersistenceManager - No Users found for SessionKey[platform=BRBL, from=19787299472, to=1234] 
operator-1  | 2025-05-13 15:02:02,438 INFO  [] [virtual-71] c.e.operator.Operator - User not found. 
operator-1  | 2025-05-13 15:02:02,438 INFO  [] [virtual-71] c.e.operator.User - Created new User (id:f135ed61-1077-4fb0-bf82-596ae7fe252a) 
operator-1  | 2025-05-13 15:02:02,438 INFO  [] [virtual-71] c.e.o.PostgresPersistenceManager - insertUser: insert User[id=f135ed61-1077-4fb0-bf82-596ae7fe252a, platformIds={BRBL=19787299472}, platformCreationTimes={BRBL=2025-05-13T19:02:02.438272500Z}, countryCode=US, languages=[ENG]] 
operator-1  | 2025-05-13 15:02:02,439 INFO  [] [virtual-71] c.e.o.PostgresPersistenceManager - insertUser: inserted 1 record(s). 
operator-1  | 2025-05-13 15:02:02,439 INFO  [] [virtual-71] c.e.operator.Operator - New User created: User[id=f135ed61-1077-4fb0-bf82-596ae7fe252a, platformIds={BRBL=19787299472}, platformCreationTimes={BRBL=2025-05-13T19:02:02.438272500Z}, countryCode=US, languages=[ENG]] 
operator-1  | 2025-05-13 15:02:02,439 INFO  [] [pool-1-thread-6] c.e.operator.Session - Created Session 75f1e827-675e-430b-aadb-07d5abeacaba for User f135ed61-1077-4fb0-bf82-596ae7fe252a 
operator-1  | 2025-05-13 15:02:02,440 INFO  [] [pool-1-thread-6] c.e.operator.SimpleTestScript - Evaluated MO text '5 greetings' -> MT text 'PrintWithPrefix: 5 greetings' 
operator-1  | 2025-05-13 15:02:02,440 INFO  [] [pool-1-thread-6] c.e.operator.Session - flushOutput: outputBuffer size = 1 
operator-1  | 2025-05-13 15:02:02,440 INFO  [] [Thread-0] c.e.RabbitQueueProducer -  [x] Enqueued msg 'Message[id=88267599-06e5-4a5d-b777-fbaf41294b8e, receivedAt=2025-05-13T19:02:02.439996792Z, type=MT, platform=BRBL, from=1234, to=19787299472, text=PrintWithPrefix: 5 greetings]' 
operator-1  | 2025-05-13 15:02:02,441 INFO  [] [pool-1-thread-6] c.e.OperatorConsumer - Processed message: Message[id=9467d801-db74-4a7c-a87d-68b5092291d9, receivedAt=2025-05-13T19:02:02.378868708Z, type=MO, platform=BRBL, from=19787299472, to=1234, text=5 greetings] 
sndr-1      | 2025-05-13 15:02:02,492 INFO  [] [pool-1-thread-4] c.e.OperatorConsumer - Processed message: Message[id=3940932d-1582-495e-a3b7-20cea2fbafb1, receivedAt=2025-05-13T19:02:02.392570125Z, type=MT, platform=BRBL, from=1234, to=19787299468, text=PrintWithPrefix: 1 hello] 
sndr-1      | 2025-05-13 15:02:02,499 INFO  [] [pool-1-thread-4] com.enoughisasgoodasafeast.Sndr - Delivered Message[id=3940932d-1582-495e-a3b7-20cea2fbafb1, receivedAt=2025-05-13T19:02:02.392570125Z, type=MT, platform=BRBL, from=1234, to=19787299468, text=PrintWithPrefix: 1 hello] 
sndr-1      | 2025-05-13 15:02:02,500 INFO  [] [pool-1-thread-5] com.enoughisasgoodasafeast.Sndr - Received outbound message: Message[id=5f4e6cbe-344f-4416-ac17-e47242fad20e, receivedAt=2025-05-13T19:02:02.410689375Z, type=MT, platform=BRBL, from=1234, to=19787299469, text=PrintWithPrefix: 2 hi] 
sndr-1      | 2025-05-13 15:02:02,503 INFO  [] [pool-1-thread-5] c.e.OperatorConsumer - Processed message: Message[id=5f4e6cbe-344f-4416-ac17-e47242fad20e, receivedAt=2025-05-13T19:02:02.410689375Z, type=MT, platform=BRBL, from=1234, to=19787299469, text=PrintWithPrefix: 2 hi] 
sndr-1      | 2025-05-13 15:02:02,504 INFO  [] [pool-1-thread-5] com.enoughisasgoodasafeast.Sndr - Delivered Message[id=5f4e6cbe-344f-4416-ac17-e47242fad20e, receivedAt=2025-05-13T19:02:02.410689375Z, type=MT, platform=BRBL, from=1234, to=19787299469, text=PrintWithPrefix: 2 hi] 
sndr-1      | 2025-05-13 15:02:02,505 INFO  [] [pool-1-thread-5] com.enoughisasgoodasafeast.Sndr - Received outbound message: Message[id=f6687d05-d334-4ca0-ba94-02c7637d68ff, receivedAt=2025-05-13T19:02:02.422535875Z, type=MT, platform=BRBL, from=1234, to=19787299470, text=PrintWithPrefix: 3 heya] 
sndr-1      | 2025-05-13 15:02:02,507 INFO  [] [pool-1-thread-5] c.e.OperatorConsumer - Processed message: Message[id=f6687d05-d334-4ca0-ba94-02c7637d68ff, receivedAt=2025-05-13T19:02:02.422535875Z, type=MT, platform=BRBL, from=1234, to=19787299470, text=PrintWithPrefix: 3 heya] 
sndr-1      | 2025-05-13 15:02:02,508 INFO  [] [pool-1-thread-5] com.enoughisasgoodasafeast.Sndr - Delivered Message[id=f6687d05-d334-4ca0-ba94-02c7637d68ff, receivedAt=2025-05-13T19:02:02.422535875Z, type=MT, platform=BRBL, from=1234, to=19787299470, text=PrintWithPrefix: 3 heya] 
sndr-1      | 2025-05-13 15:02:02,508 INFO  [] [pool-1-thread-5] com.enoughisasgoodasafeast.Sndr - Received outbound message: Message[id=13a46a11-c3cc-4f8c-b1b2-432649f33b42, receivedAt=2025-05-13T19:02:02.432135333Z, type=MT, platform=BRBL, from=1234, to=19787299471, text=PrintWithPrefix: 4 hey here] 
sndr-1      | 2025-05-13 15:02:02,511 INFO  [] [pool-1-thread-5] c.e.OperatorConsumer - Processed message: Message[id=13a46a11-c3cc-4f8c-b1b2-432649f33b42, receivedAt=2025-05-13T19:02:02.432135333Z, type=MT, platform=BRBL, from=1234, to=19787299471, text=PrintWithPrefix: 4 hey here] 
sndr-1      | 2025-05-13 15:02:02,513 INFO  [] [pool-1-thread-5] com.enoughisasgoodasafeast.Sndr - Delivered Message[id=13a46a11-c3cc-4f8c-b1b2-432649f33b42, receivedAt=2025-05-13T19:02:02.432135333Z, type=MT, platform=BRBL, from=1234, to=19787299471, text=PrintWithPrefix: 4 hey here] 
sndr-1      | 2025-05-13 15:02:02,513 INFO  [] [pool-1-thread-6] com.enoughisasgoodasafeast.Sndr - Received outbound message: Message[id=88267599-06e5-4a5d-b777-fbaf41294b8e, receivedAt=2025-05-13T19:02:02.439996792Z, type=MT, platform=BRBL, from=1234, to=19787299472, text=PrintWithPrefix: 5 greetings] 
sndr-1      | 2025-05-13 15:02:02,515 INFO  [] [pool-1-thread-6] c.e.OperatorConsumer - Processed message: Message[id=88267599-06e5-4a5d-b777-fbaf41294b8e, receivedAt=2025-05-13T19:02:02.439996792Z, type=MT, platform=BRBL, from=1234, to=19787299472, text=PrintWithPrefix: 5 greetings] 
sndr-1      | 2025-05-13 15:02:02,516 INFO  [] [pool-1-thread-6] com.enoughisasgoodasafeast.Sndr - Delivered Message[id=88267599-06e5-4a5d-b777-fbaf41294b8e, receivedAt=2025-05-13T19:02:02.439996792Z, type=MT, platform=BRBL, from=1234, to=19787299472, text=PrintWithPrefix: 5 greetings] 


